Tully_asoiaf_1 = { #Hoster Tully
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 170 228 162 120 }
                        gene_mouth_corner_depth={ "mouth_corner_depth_neg" 116 "mouth_corner_depth_neg" 116 }
                        gene_mouth_corner_height={ "mouth_corner_height_pos" 119 "mouth_corner_height_pos" 119 }
                        gene_mouth_forward={ "mouth_forward_neg" 163 "mouth_forward_neg" 163 }
                        gene_mouth_height={ "mouth_height_neg" 166 "mouth_height_neg" 166 }
                        gene_mouth_width={ "mouth_width_neg" 71 "mouth_width_neg" 71 }
                        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 117 "mouth_upper_lip_size_neg" 117 }
                        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 123 "mouth_lower_lip_size_pos" 123 }
                        gene_mouth_open={ "mouth_open_neg" 122 "mouth_open_neg" 122 }
                        gene_neck_length={ "neck_length_pos" 161 "neck_length_pos" 161 }
                        gene_neck_width={ "neck_width_pos" 80 "neck_width_pos" 80 }
                        gene_bs_cheek_forward={ "cheek_forward_pos" 153 "cheek_forward_pos" 153 }
                        gene_bs_cheek_height={ "cheek_height_neg" 151 "cheek_height_neg" 151 }
                        gene_bs_cheek_width={ "cheek_width_neg" 45 "cheek_width_neg" 45 }
                        gene_bs_ear_angle={ "ear_angle_pos" 93 "ear_angle_pos" 93 }
                        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 70 "ear_inner_shape_pos" 70 }
                        gene_bs_ear_bend={ "ear_both_bend_pos" 0 "ear_both_bend_pos" 0 }
                        gene_bs_ear_outward={ "ear_outward_pos" 57 "ear_outward_pos" 57 }
                        gene_bs_ear_size={ "ear_size_pos" 153 "ear_size_pos" 153 }
                        gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 7 "eye_corner_depth_neg" 7 }
                        gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 138 "eye_fold_shape_neg" 138 }
                        gene_bs_eye_size={ "eye_size_neg" 59 "eye_size_neg" 59 }
                        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos_02" 190 "eye_upper_lid_size_pos_02" 190 }
                        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 123 "forehead_brow_curve_neg" 123 }
                        gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 135 "forehead_brow_forward_neg" 135 }
                        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 91 "forehead_brow_inner_height_pos" 91 }
                        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 15 "forehead_brow_outer_height_pos" 15 }
                        gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 57 "forehead_brow_width_pos" 57 }
                        gene_bs_jaw_def={ "jaw_def_pos" 209 "jaw_def_pos" 209 }
                        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 166 "mouth_lower_lip_def_pos" 166 }
                        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 115 "mouth_lower_lip_full_pos" 115 }
                        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 2 "mouth_lower_lip_pad_pos" 2 }
                        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 93 "mouth_lower_lip_width_neg" 93 }
                        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 61 "mouth_philtrum_def_pos" 61 }
                        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 51 "mouth_philtrum_shape_pos" 51 }
                        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 95 "mouth_philtrum_width_neg" 95 }
                        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 124 "mouth_upper_lip_def_pos" 124 }
                        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 55 "mouth_upper_lip_full_pos" 55 }
                        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 33 "mouth_upper_lip_profile_neg" 33 }
                        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 78 "mouth_upper_lip_width_pos" 78 }
                        gene_bs_nose_forward={ "nose_forward_pos" 35 "nose_forward_pos" 35 }
                        gene_bs_nose_height={ "nose_height_neg" 5 "nose_height_neg" 5 }
                        gene_bs_nose_length={ "nose_length_pos" 149 "nose_length_pos" 149 }
                        gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 79 "nose_nostril_height_neg" 79 }
                        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 11 "nose_nostril_width_neg" 11 }
                        gene_bs_nose_profile={ "nose_profile_pos" 32 "nose_profile_pos" 32 }
                        gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 149 "nose_ridge_angle_pos" 149 }
                        gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 93 "nose_ridge_width_pos" 93 }
                        gene_bs_nose_size={ "nose_size_neg" 59 "nose_size_neg" 59 }
                        gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 9 "nose_tip_angle_neg" 9 }
                        gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 27 "nose_tip_forward_pos" 27 }
                        gene_bs_nose_tip_width={ "nose_tip_width_pos" 111 "nose_tip_width_pos" 111 }
                        face_detail_cheek_def={ "cheek_def_01" 12 "cheek_def_01" 12 }
                        face_detail_cheek_fat={ "cheek_fat_01_pos" 97 "cheek_fat_01_pos" 97 }
                        face_detail_chin_cleft={ "chin_cleft" 91 "chin_cleft" 91 }
                        face_detail_chin_def={ "chin_def" 76 "chin_def" 76 }
                        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 218 "eye_lower_lid_def" 218 }
                        face_detail_eye_socket={ "eye_socket_01" 52 "eye_socket_01" 52 }
                        face_detail_nasolabial={ "nasolabial_03" 30 "nasolabial_03" 30 }
                        face_detail_nose_ridge_def={ "nose_ridge_def_neg" 96 "nose_ridge_def_neg" 96 }
                        face_detail_nose_tip_def={ "nose_tip_def" 130 "nose_tip_def" 130 }
                        face_detail_temple_def={ "temple_def" 0 "temple_def" 0 }
                        expression_brow_wrinkles={ "brow_wrinkles_01" 154 "brow_wrinkles_01" 154 }
                        expression_eye_wrinkles={ "eye_wrinkles_03" 166 "eye_wrinkles_03" 166 }
                        expression_forehead_wrinkles={ "forehead_wrinkles_02" 0 "forehead_wrinkles_02" 0 }
                        expression_other={ "nose_wrinkles_01" 0 "nose_wrinkles_01" 0 }
                        complexion={ "complexion_1" 44 "complexion_1" 44 }
                        gene_height={ "normal_height" 130 "normal_height" 130 }
                        gene_bs_body_type={ "body_fat_head_fat_low" 128 "body_fat_head_fat_low" 128 }
                        gene_bs_body_shape={ "body_shape_average" 34 "body_shape_average" 34 }
                        gene_bs_bust={ "bust_shape_1_half" 158 "bust_shape_1_half" 158 }
                        gene_age={ "old_beauty_1" 120 "old_beauty_1" 120 }
                        gene_eyebrows_shape={ "avg_spacing_low_thickness" 170 "avg_spacing_low_thickness" 170 }
                        gene_eyebrows_fullness={ "layer_2_high_thickness" 194 "layer_2_high_thickness" 194 }
                        gene_body_hair={ "body_hair_sparse_low_stubble" 22 "body_hair_sparse_low_stubble" 22 }
                        gene_hair_type={ "hair_straight" 191 "hair_straight" 191 }
                        gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
                        gene_face_dacals={ "no_face_dacal" 0 "no_face_dacal" 0 }
                        eye_accessory={ "normal_eyes" 102 "normal_eyes" 102 }
                        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                        eyelashes_accessory={ "normal_eyelashes" 113 "normal_eyelashes" 113 }
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 127 "no_camera_zoom" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_primary_color_hue={ "dragon_primary_color_hue" 127 "dragon_primary_color_hue" 127 }
                        gene_dragon_primary_color_value={ "dragon_primary_color_value" 127 "dragon_primary_color_value" 127 }
                        gene_dragon_secondary_hue={ "dragon_secondary_hue" 127 "dragon_secondary_hue" 127 }
                        gene_dragon_secondary_value={ "dragon_secondary_value" 127 "dragon_secondary_value" 127 }
                        gene_dragon_tertiary_hue={ "dragon_tertiary_hue" 127 "dragon_tertiary_hue" 127 }
                        gene_dragon_tertiary_value={ "dragon_tertiary_value" 127 "dragon_tertiary_value" 127 }
                        gene_dragon_eye_color_hue={ "dragon_eye_color_hue" 127 "dragon_eye_color_hue" 127 }
                        gene_dragon_eye_color_value={ "dragon_eye_color_value" 127 "dragon_eye_color_value" 127 }
                        gene_dragon_horn_color_hue={ "dragon_horn_color_hue" 127 "dragon_horn_color_hue" 127 }
                        gene_dragon_horn_color_value={ "dragon_horn_color_value" 127 "dragon_horn_color_value" 127 }
                        gene_dragon_brow_width={ "dragon_brow_width" 127 "dragon_brow_width" 127 }
                        gene_dragon_cheek_width={ "dragon_cheek_width" 127 "dragon_cheek_width" 127 }
                        gene_dragon_chin_profile={ "dragon_chin_profile" 127 "dragon_chin_profile" 127 }
                        gene_dragon_crest_depth={ "dragon_crest_depth" 127 "dragon_crest_depth" 127 }
                        gene_dragon_head_roundness={ "dragon_head_roundness" 127 "dragon_head_roundness" 127 }
                        gene_dragon_horns_eyebrow_length={ "dragon_horns_eyebrow_length" 127 "dragon_horns_eyebrow_length" 127 }
                        gene_dragon_main_horn_shape={ "dragon_horns_drogon" 127 "dragon_horns_drogon" 127 }
                        gene_dragon_jaw_width={ "dragon_jaw_width" 127 "dragon_jaw_width" 127 }
                        gene_dragon_lower_jaw_height={ "dragon_lower_jaw_height" 127 "dragon_lower_jaw_height" 127 }
                        gene_dragon_lower_jaw_width={ "dragon_lower_jaw_width" 127 "dragon_lower_jaw_width" 127 }
                        gene_dragon_old_neck={ "dragon_old_neck" 127 "dragon_old_neck" 127 }
                        gene_dragon_outer_brow_height={ "dragon_outer_brow_height" 127 "dragon_outer_brow_height" 127 }
                        gene_dragon_snout_height={ "dragon_snout_height" 127 "dragon_snout_height" 127 }
                        gene_dragon_snout_length={ "dragon_snout_length" 127 "dragon_snout_length" 127 }
                        gene_dragon_snout_profile={ "dragon_snout_profile" 127 "dragon_snout_profile" 127 }
                        gene_dragon_snout_width={ "dragon_snout_width" 127 "dragon_snout_width" 127 }
                        gene_dragon_upper_jaw_width={ "dragon_upper_jaw_width" 127 "dragon_upper_jaw_width" 127 }
                        gene_dragon_back_spike_size={ "dragon_back_spike_size" 127 "dragon_back_spike_size" 127 }
                        gene_dragon_center_fin_size={ "dragon_center_fin_size" 127 "dragon_center_fin_size" 127 }
                        gene_dragon_horns_eyebrow={ "dragon_horns_eyebrow" 127 "dragon_horns_eyebrow" 127 }
                        gene_dragon_neck_spike_size={ "dragon_neck_spike_size" 127 "dragon_neck_spike_size" 127 }
                        gene_dragon_side_fin_size={ "dragon_side_fin_size" 127 "dragon_side_fin_size" 127 }
                        gene_dragon_snout_end_width={ "dragon_snout_end_width" 127 "dragon_snout_end_width" 127 }
                        gene_dragon_neck_length={ "dragon_neck_length" 127 "dragon_neck_length" 127 }
                        gene_dragon_tail_length={ "dragon_tail_length" 127 "dragon_tail_length" 127 }
                        gene_dragon_metallic_scales_strength={ "dragon_scales_default" 127 "dragon_scales_default" 127 }
                        gene_dragon_wounded={ "dragon_wounded" 127 "dragon_wounded" 127 }
                        gene_dragon_body_shading={ "dragon_body_shading_lower_black" 127 "dragon_body_shading_lower_black" 127 }
                        gene_dragon_wings_shading={ "dragon_wings_shading_back_black" 127 "dragon_wings_shading_back_black" 127 }
                        skin_color_saturation={ "vanilla_skin_saturation" 0 "vanilla_skin_saturation" 0 }
                        eye_color_saturation={ "eye_color_saturation" 91 "eye_color_saturation" 91 }
                        gene_bs_eye_height_inside={ "eye_height_inside_neg" 21 "eye_height_inside_neg" 21 }
                        gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 28 "eye_height_outisde_neg" 28 }
                        gene_bs_ear_lobe={ "ear_lobe_detached" 18 "ear_lobe_detached" 18 }
                        gene_bs_nose_central_width={ "nose_central_width_pos" 0 "nose_central_width_pos" 0 }
                        gene_bs_nose_septum_width={ "nose_septum_width_pos" 59 "nose_septum_width_pos" 59 }
                        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 0 "lower_lip_profile" 0 }
                        gene_bs_eye_outer_width={ "eye_outer_width" 0 "eye_outer_width" 0 }
                        gene_bs_head_asymmetry_1={ "head_asymmetry_1" 0 "head_asymmetry_1" 0 }
                        gene_bs_mouth_center_curve={ "mouth_center_curve_min" 13 "mouth_center_curve_min" 13 }
                        gene_bs_eyebrow_straight={ "eyebrow_straight" 13 "eyebrow_straight" 13 }
                        gene_bs_head_shape={ "head_round_shape" 0 "head_round_shape" 0 }
                        gene_bs_nose_septum_height={ "nose_septum_height" 70 "vanilla_nose_septum_height" 70 }
                        gene_bs_head_lower_height={ "head_lower_height_min" 42 "head_lower_height_min" 42 }
                        gene_bs_nose_flared_nostril={ "nose_flared_nostril" 0 "nose_flared_nostril" 0 }
                        gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 23 "mouth_upper_lip_forward" 23 }
                        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 54 "mouth_lower_lip_forward" 54 }
                        gene_bs_nose_swollen={ "nose_swollen" 0 "nose_swollen" 0 }
                        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                        gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                        face_detail_eye_upper_lid_def={ "upper_lid_def_2" 255 "upper_lid_def_2" 255 }
                        gene_eyebrow_inner_width={ "eyebrow_inner_width_max" 115 "eyebrow_inner_width_max" 115 }
                        gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 68 "eye_lower_lid_size" 68 }
                        gene_bs_eye_shape={ "eye_shape_04" 191 "eye_shape_04" 191 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        hair_aging={ "late_hair_aging" 10 "late_hair_aging" 10 }
                }
	}
	enabled = yes
}

asoiaf_Tully_hh_4 = { #Septa Mordane
	portrait_info = {
                genes = {
                        hair_color={ 89 208 226 226 }
                        skin_color={ 131 54 97 53 }
                        eye_color={ 179 157 7 252 }
                        gene_chin_forward={ "chin_forward_pos" 149 "chin_forward_pos" 149 }
                        gene_chin_height={ "chin_height_neg" 129 "chin_height_neg" 129 }
                        gene_chin_width={ "chin_width_neg" 147 "chin_width_neg" 147 }
                        gene_eye_angle={ "eye_angle_neg" 111 "eye_angle_neg" 111 }
                        gene_eye_depth={ "eye_depth_pos" 101 "eye_depth_pos" 101 }
                        gene_eye_height={ "eye_height_pos" 105 "eye_height_pos" 105 }
                        gene_eye_distance={ "eye_distance_pos" 83 "eye_distance_pos" 83 }
                        gene_eye_shut={ "eye_shut_pos" 163 "eye_shut_pos" 163 }
                        gene_forehead_angle={ "forehead_angle_neg" 145 "forehead_angle_neg" 145 }
                        gene_forehead_brow_height={ "forehead_brow_height_neg" 151 "forehead_brow_height_neg" 151 }
                        gene_forehead_roundness={ "forehead_roundness_neg" 166 "forehead_roundness_neg" 166 }
                        gene_forehead_width={ "forehead_width_neg" 90 "forehead_width_neg" 90 }
                        gene_forehead_height={ "forehead_height_neg" 149 "forehead_height_neg" 149 }
                        gene_head_height={ "head_height_pos" 202 "head_height_pos" 202 }
                        gene_head_width={ "head_width_pos" 65 "head_width_pos" 65 }
                        gene_head_profile={ "head_profile_pos" 78 "head_profile_pos" 78 }
