Slynt_asoiaf_1 = { #Janos Slynt
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 74 216 218 170 }
                face_detail_cheek_fat = { "cheek_fat_04_pos" 92 "cheek_fat_04_pos" 92 }
                face_detail_chin_cleft = { "chin_dimple" 20 "chin_dimple" 20 }
                face_detail_chin_def = { "chin_def" 134 "chin_def" 134 }
                face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 164 "eye_lower_lid_def" 164 }
                face_detail_eye_socket = { "eye_socket_02" 248 "eye_socket_02" 248 }
                face_detail_nasolabial = { "nasolabial_03" 168 "nasolabial_03" 168 }
                face_detail_nose_ridge_def = { "nose_ridge_def_pos" 0 "nose_ridge_def_pos" 0 }
                face_detail_nose_tip_def = { "nose_tip_def" 197 "nose_tip_def" 197 }
                face_detail_temple_def = { "temple_def" 0 "temple_def" 0 }
                expression_brow_wrinkles = { "brow_wrinkles_01" 179 "brow_wrinkles_01" 179 }
                expression_eye_wrinkles = { "eye_wrinkles_01" 0 "eye_wrinkles_01" 0 }
                expression_forehead_wrinkles = { "forehead_wrinkles_02" 0 "forehead_wrinkles_02" 0 }
                expression_other = { "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
                complexion = { "complexion_1" 166 "complexion_1" 166 }
                gene_height = { "normal_height" 158 "normal_height" 158 }
                gene_bs_body_type = { "body_fat_head_fat_medium" 108 "body_fat_head_fat_medium" 108 }
                gene_bs_body_shape = { "body_shape_average" 25 "body_shape_average" 25 }
                gene_bs_bust = { "bust_shape_1_half" 181 "bust_shape_1_half" 181 }
                gene_age = { "old_beauty_1" 0 "old_beauty_1" 0 }
                gene_eyebrows_shape = { "avg_spacing_low_thickness" 52 "avg_spacing_low_thickness" 52 }
                gene_eyebrows_fullness = { "layer_2_low_thickness" 131 "layer_2_low_thickness" 131 }
                gene_body_hair = { "body_hair_sparse_low_stubble" 0 "body_hair_sparse_low_stubble" 0 }
                gene_hair_type = { "hair_curly" 142 "hair_curly" 142 }
                gene_baldness = { "no_baldness" 255 "no_baldness" 255 }
                eye_accessory = { "normal_eyes" 168 "normal_eyes" 168 }
                teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
                eyelashes_accessory = { "normal_eyelashes" 211 "normal_eyelashes" 211 }
                gene_eye_size = { "eye_size" 120 "eye_size" 120 }
                gene_eye_shut_top = { "eye_shut_top" 147 "eye_shut_top" 147 }
                gene_eye_shut_bottom = { "eye_shut_bottom" 126 "eye_shut_bottom" 126 }
                gene_bs_eye_height_inside = { "eye_height_inside_neg" 71 "eye_height_inside_neg" 71 }
                gene_bs_eye_height_outisde = { "eye_height_outisde_neg" 7 "eye_height_outisde_neg" 7 }
                gene_bs_ear_lobe = { "ear_lobe_fused" 116 "ear_lobe_fused" 116 }
                gene_bs_nose_central_width = { "nose_central_width_neg" 2 "nose_central_width_neg" 2 }
                gene_bs_nose_septum_width = { "nose_septum_width_pos" 72 "nose_septum_width_pos" 72 }
                gene_forehead_inner_brow_width = { "vanilla_inner_brow_width" 130 "vanilla_inner_brow_width" 130 }
                gene_bs_mouth_lower_lip_profile = { "lower_lip_profile" 5 "lower_lip_profile" 5 }
                gene_bs_eye_outer_width = { "eye_outer_width" 18 "eye_outer_width" 18 }
                gene_bs_head_asymmetry_1 = { "head_asymmetry_1" 87 "head_asymmetry_1" 87 }
                gene_bs_eye_fold_2 = { "eye_fold_2" 8 "eye_fold_2" 8 }
                gene_bs_mouth_center_curve = { "mouth_center_curve_max" 7 "mouth_center_curve_max" 7 }
                gene_bs_eyebrow_straight = { "eyebrow_straight" 94 "eyebrow_straight" 94 }
                gene_bs_head_round_shape = { "head_round_shape" 13 "head_round_shape" 13 }
                gene_bs_nose_septum_height = { "nose_septum_height" 55 "nose_septum_height" 55 }
                gene_bs_head_lower_height = { "head_lower_height_max" 57 "head_lower_height_max" 57 }
                gene_bs_nose_flared_nostril = { "nose_flared_nostril" 7 "nose_flared_nostril" 7 }
                gene_bs_mouth_upper_lip_forward = { "mouth_upper_lip_forward" 94 "mouth_upper_lip_forward" 94 }
                gene_bs_mouth_lower_lip_forward = { "mouth_lower_lip_forward" 15 "mouth_lower_lip_forward" 15 }
                gene_bs_nose_swollen = { "nose_swollen" 15 "nose_swollen" 15 }
                gene_bs_ears_fantasy = { "vanilla_ears_fantasy" 15 "vanilla_ears_fantasy" 15 }
                gene_bs_mouth_glamour_lips = { "mouth_glamour_lips" 12 "mouth_glamour_lips" 12 }
                face_detail_eye_upper_lid_def = { "upper_lid_def" 46 "upper_lid_def" 46 }
                gene_eyebrow_inner_width = { "eyebrow_inner_width_max" 11 "eyebrow_inner_width_max" 11 }
                hair_aging = { "vanilla_hair_aging" 127 "vanilla_hair_aging" 127 }
        }
	}
	enabled = yes
}

asoiaf_Most_Devout_20 = { #High Septon (The Fat One)
	portrait_info = {
                genes = {
                        hair_color={ 152 254 130 3 }
                        skin_color={ 106 38 16 12 }
                        eye_color={ 66 212 255 37 }
                        gene_chin_forward={ "chin_forward_pos" 155 "chin_forward_pos" 155 }
                        gene_chin_height={ "chin_height_pos" 157 "chin_height_pos" 157 }
                        gene_chin_width={ "chin_width_neg" 124 "chin_width_neg" 124 }
                        gene_eye_angle={ "eye_angle_neg" 102 "eye_angle_neg" 102 }
                        gene_eye_depth={ "eye_depth_pos" 43 "eye_depth_pos" 43 }
                        gene_eye_height={ "eye_height_pos" 130 "eye_height_pos" 130 }
                        gene_eye_distance={ "eye_distance_pos" 82 "eye_distance_pos" 82 }
                        gene_eye_shut={ "eye_shut_pos" 201 "eye_shut_pos" 201 }
                        gene_forehead_angle={ "forehead_angle_neg" 91 "forehead_angle_neg" 91 }
                        gene_forehead_brow_height={ "forehead_brow_height_pos" 94 "forehead_brow_height_pos" 94 }
                        gene_forehead_roundness={ "forehead_roundness_pos" 215 "forehead_roundness_pos" 215 }
                        gene_forehead_width={ "forehead_width_neg" 178 "forehead_width_neg" 178 }
                        gene_forehead_height={ "forehead_height_neg" 189 "forehead_height_neg" 189 }
                        gene_head_height={ "head_height_pos" 137 "head_height_pos" 137 }
                        gene_head_width={ "head_width_pos" 116 "head_width_pos" 116 }
                        gene_head_profile={ "head_profile_pos" 108 "head_profile_pos" 108 }
                        gene_head_top_height={ "head_top_height_pos" 121 "head_top_height_pos" 121 }
                        gene_head_top_width={ "head_top_width_neg" 164 "head_top_width_neg" 164 }
                        gene_jaw_angle={ "jaw_angle_pos" 125 "jaw_angle_pos" 125 }
                        gene_jaw_forward={ "jaw_forward_neg" 145 "jaw_forward_neg" 145 }
                        gene_jaw_height={ "jaw_height_neg" 77 "jaw_height_neg" 77 }
                        gene_jaw_width={ "jaw_width_neg" 108 "jaw_width_neg" 108 }
                        gene_mouth_corner_depth={ "mouth_corner_depth_neg" 121 "mouth_corner_depth_neg" 121 }
                        gene_mouth_corner_height={ "mouth_corner_height_pos" 117 "mouth_corner_height_pos" 117 }
                        gene_mouth_forward={ "mouth_forward_neg" 151 "mouth_forward_neg" 151 }
                        gene_mouth_height={ "mouth_height_neg" 168 "mouth_height_neg" 168 }
                        gene_mouth_width={ "mouth_width_neg" 125 "mouth_width_neg" 125 }
                        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 114 "mouth_upper_lip_size_neg" 114 }
                        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 103 "mouth_lower_lip_size_pos" 103 }
                        gene_mouth_open={ "mouth_open_neg" 25 "mouth_open_neg" 25 }
                        gene_neck_length={ "neck_length_pos" 88 "neck_length_pos" 88 }
                        gene_neck_width={ "neck_width_pos" 79 "neck_width_pos" 79 }
                        gene_bs_cheek_forward={ "cheek_forward_pos" 177 "cheek_forward_pos" 177 }
                        gene_bs_cheek_height={ "cheek_height_pos" 63 "cheek_height_pos" 63 }
                        gene_bs_cheek_width={ "cheek_width_neg" 139 "cheek_width_neg" 139 }
                        gene_bs_ear_angle={ "ear_angle_neg" 33 "ear_angle_neg" 33 }
                        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 22 "ear_inner_shape_pos" 22 }
                        gene_bs_ear_bend={ "ear_lower_bend_pos" 60 "ear_lower_bend_pos" 60 }
                        gene_bs_ear_outward={ "ear_outward_pos" 11 "ear_outward_pos" 11 }
                        gene_bs_ear_size={ "ear_size_pos" 255 "ear_size_pos" 255 }
                        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 241 "eye_corner_depth_pos" 241 }
                        gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 234 "eye_fold_shape_neg" 234 }
                        gene_bs_eye_size={ "eye_size_neg" 87 "eye_size_neg" 87 }
                        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos_02" 85 "eye_upper_lid_size_pos_02" 85 }
                        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 255 "forehead_brow_curve_neg" 255 }
                        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 43 "forehead_brow_forward_pos" 43 }
                        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 9 "forehead_brow_inner_height_pos" 9 }
                        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 121 "forehead_brow_outer_height_neg" 121 }
                        gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 189 "forehead_brow_width_pos" 189 }
                        gene_bs_jaw_def={ "jaw_def_pos" 109 "jaw_def_pos" 109 }
                        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 220 "mouth_lower_lip_def_pos" 220 }
                        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 77 "mouth_lower_lip_full_neg" 77 }
                        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 39 "mouth_lower_lip_pad_neg" 39 }
                        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 219 "mouth_lower_lip_width_neg" 219 }
                        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 0 }
                        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 73 "mouth_philtrum_shape_pos" 73 }
                        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 161 "mouth_philtrum_width_pos" 161 }
                        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 208 "mouth_upper_lip_def_pos" 208 }
                        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 121 "mouth_upper_lip_full_pos" 121 }
                        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 29 "mouth_upper_lip_profile_pos" 29 }
                        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 115 "mouth_upper_lip_width_neg" 115 }
                        gene_bs_nose_forward={ "nose_forward_pos" 31 "nose_forward_pos" 31 }
                        gene_bs_nose_height={ "nose_height_pos" 137 "nose_height_pos" 137 }
                        gene_bs_nose_length={ "nose_length_pos" 99 "nose_length_pos" 99 }
                        gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 121 "nose_nostril_height_neg" 121 }
                        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 51 "nose_nostril_width_neg" 51 }
                        gene_bs_nose_profile={ "nose_profile_hawk_pos" 45 "nose_profile_hawk_pos" 45 }
                        gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 99 "nose_ridge_angle_neg" 99 }
                        gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 29 "nose_ridge_width_pos" 29 }
                        gene_bs_nose_size={ "nose_size_neg" 45 "nose_size_neg" 45 }
                        gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 5 "nose_tip_angle_pos" 5 }
                        gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 23 "nose_tip_forward_pos" 23 }
                        gene_bs_nose_tip_width={ "nose_tip_width_pos" 191 "nose_tip_width_pos" 191 }
                        face_detail_cheek_def={ "cheek_def_02" 0 "cheek_def_02" 0 }
                        face_detail_cheek_fat={ "cheek_fat_01_neg" 110 "cheek_fat_01_neg" 110 }
                        face_detail_chin_cleft={ "chin_cleft" 19 "chin_cleft" 19 }
                        face_detail_chin_def={ "chin_def" 102 "chin_def" 102 }
                        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 255 "eye_lower_lid_def" 255 }
                        face_detail_eye_socket={ "eye_socket_03" 65 "eye_socket_03" 65 }
                        face_detail_nasolabial={ "nasolabial_03" 217 "nasolabial_03" 217 }
                        face_detail_nose_ridge_def={ "nose_ridge_def_pos" 0 "nose_ridge_def_pos" 0 }
                        face_detail_nose_tip_def={ "nose_tip_def" 223 "nose_tip_def" 223 }
                        face_detail_temple_def={ "temple_def" 26 "temple_def" 26 }
                        expression_brow_wrinkles={ "brow_wrinkles_02" 130 "brow_wrinkles_02" 130 }
                        expression_eye_wrinkles={ "eye_wrinkles_03" 98 "eye_wrinkles_03" 98 }
                        expression_forehead_wrinkles={ "forehead_wrinkles_03" 76 "forehead_wrinkles_03" 76 }
                        expression_other={ "nose_wrinkles_01" 36 "nose_wrinkles_01" 36 }
                        complexion={ "complexion_1" 255 "complexion_1" 255 }
                        gene_height={ "normal_height" 145 "normal_height" 145 }
                        gene_bs_body_type={ "body_fat_head_fat_full" 127 "body_fat_head_fat_full" 127 }
                        gene_bs_body_shape={ "body_shape_average" 25 "body_shape_average" 25 }
                        gene_bs_bust={ "bust_shape_1_half" 155 "bust_shape_1_half" 155 }
                        gene_age={ "old_beauty_1" 255 "old_beauty_1" 255 }
                        gene_eyebrows_shape={ "avg_spacing_lower_thickness" 0 "avg_spacing_lower_thickness" 0 }
                        gene_eyebrows_fullness={ "layer_2_lower_thickness" 37 "layer_2_lower_thickness" 37 }
                        gene_body_hair={ "body_hair_sparse_low_stubble" 66 "body_hair_sparse_low_stubble" 66 }
                        gene_hair_type={ "hair_curly" 135 "hair_curly" 135 }
                        gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
                        gene_face_dacals={ "no_face_dacal" 0 "no_face_dacal" 0 }
                        eye_accessory={ "normal_eyes" 65 "normal_eyes" 65 }
                        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                        eyelashes_accessory={ "normal_eyelashes" 245 "normal_eyelashes" 245 }
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 127 "no_camera_zoom" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_primary_color_hue={ "dragon_primary_color_hue" 127 "dragon_primary_color_hue" 127 }
                        gene_dragon_primary_color_value={ "dragon_primary_color_value" 127 "dragon_primary_color_value" 127 }
                        gene_dragon_secondary_hue={ "dragon_secondary_hue" 127 "dragon_secondary_hue" 127 }
                        gene_dragon_secondary_value={ "dragon_secondary_value" 127 "dragon_secondary_value" 127 }
                        gene_dragon_tertiary_hue={ "dragon_tertiary_hue" 127 "dragon_tertiary_hue" 127 }
                        gene_dragon_tertiary_value={ "dragon_tertiary_value" 127 "dragon_tertiary_value" 127 }
                        gene_dragon_eye_color_hue={ "dragon_eye_color_hue" 127 "dragon_eye_color_hue" 127 }
                        gene_dragon_eye_color_value={ "dragon_eye_color_value" 127 "dragon_eye_color_value" 127 }
                        gene_dragon_horn_color_hue={ "dragon_horn_color_hue" 127 "dragon_horn_color_hue" 127 }
                        gene_dragon_horn_color_value={ "dragon_horn_color_value" 127 "dragon_horn_color_value" 127 }
                        gene_dragon_brow_width={ "dragon_brow_width" 127 "dragon_brow_width" 127 }
                        gene_dragon_cheek_width={ "dragon_cheek_width" 127 "dragon_cheek_width" 127 }
                        gene_dragon_chin_profile={ "dragon_chin_profile" 127 "dragon_chin_profile" 127 }
                        gene_dragon_crest_depth={ "dragon_crest_depth" 127 "dragon_crest_depth" 127 }
                        gene_dragon_head_roundness={ "dragon_head_roundness" 127 "dragon_head_roundness" 127 }
                        gene_dragon_horns_eyebrow_length={ "dragon_horns_eyebrow_length" 127 "dragon_horns_eyebrow_length" 127 }
                        gene_dragon_main_horn_shape={ "dragon_horns_drogon" 127 "dragon_horns_drogon" 127 }
                        gene_dragon_jaw_width={ "dragon_jaw_width" 127 "dragon_jaw_width" 127 }
                        gene_dragon_lower_jaw_height={ "dragon_lower_jaw_height" 127 "dragon_lower_jaw_height" 127 }
                        gene_dragon_lower_jaw_width={ "dragon_lower_jaw_width" 127 "dragon_lower_jaw_width" 127 }
                        gene_dragon_old_neck={ "dragon_old_neck" 127 "dragon_old_neck" 127 }
                        gene_dragon_outer_brow_height={ "dragon_outer_brow_height" 127 "dragon_outer_brow_height" 127 }
                        gene_dragon_snout_height={ "dragon_snout_height" 127 "dragon_snout_height" 127 }
                        gene_dragon_snout_length={ "dragon_snout_length" 127 "dragon_snout_length" 127 }
