Stark_asoiaf_67 = { #Jon Snow's dummy
                gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 17 "eye_fold_shape_neg" 17 }
                gene_bs_eye_size = { "eye_size_pos" 255 "eye_size_pos" 255 }
                gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_neg" 27 "eye_upper_lid_size_neg" 27 }
                gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 173 "forehead_brow_curve_neg" 173 }
                gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 155 "forehead_brow_forward_pos" 155 }
                gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_neg" 13 "forehead_brow_inner_height_neg" 13 }
                gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_pos" 93 "forehead_brow_outer_height_pos" 93 }
                gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 138 "forehead_brow_width_pos" 138 }
                gene_bs_jaw_def = { "jaw_def_pos" 109 "jaw_def_pos" 109 }
                gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 96 "mouth_lower_lip_def_pos" 96 }
                gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_pos" 63 "mouth_lower_lip_full_pos" 63 }
                gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_neg" 137 "mouth_lower_lip_pad_neg" 137 }
                gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_neg" 4 "mouth_lower_lip_width_neg" 4 }
                gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 42 "mouth_philtrum_def_pos" 42 }
                gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_pos" 67 "mouth_philtrum_shape_pos" 67 }
                gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_pos" 159 "mouth_philtrum_width_pos" 159 }
                gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 88 "mouth_upper_lip_def_pos" 88 }
                gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_neg" 53 "mouth_upper_lip_full_neg" 53 }
                gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_pos" 137 "mouth_upper_lip_profile_pos" 137 }
                gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_pos" 127 "mouth_upper_lip_width_pos" 127 }
                gene_bs_nose_forward = { "nose_forward_pos" 87 "nose_forward_pos" 87 }
                gene_bs_nose_height = { "nose_height_pos" 5 "nose_height_pos" 5 }
                gene_bs_nose_length = { "nose_length_pos" 65 "nose_length_pos" 65 }
                gene_bs_nose_nostril_height = { "nose_nostril_height_pos" 255 "nose_nostril_height_pos" 255 }
                gene_bs_nose_nostril_width = { "nose_nostril_width_pos" 7 "nose_nostril_width_pos" 7 }
                gene_bs_nose_profile = { "nose_profile_pos" 31 "nose_profile_pos" 31 }
                gene_bs_nose_ridge_angle = { "nose_ridge_angle_pos" 137 "nose_ridge_angle_pos" 137 }
                gene_bs_nose_ridge_width = { "nose_ridge_width_pos" 191 "nose_ridge_width_pos" 191 }
                gene_bs_nose_size = { "nose_size_pos" 91 "nose_size_pos" 91 }
                gene_bs_nose_tip_angle = { "nose_tip_angle_pos" 55 "nose_tip_angle_pos" 55 }
                gene_bs_nose_tip_forward = { "nose_tip_forward_pos" 33 "nose_tip_forward_pos" 33 }
                gene_bs_nose_tip_width = { "nose_tip_width_neg" 77 "nose_tip_width_neg" 77 }
                face_detail_cheek_def = { "cheek_def_02" 179 "cheek_def_02" 179 }
                face_detail_cheek_fat = { "cheek_fat_02_pos" 121 "cheek_fat_02_pos" 121 }
                face_detail_chin_cleft = { "chin_cleft" 58 "chin_cleft" 58 }
                face_detail_chin_def = { "chin_def" 58 "chin_def" 58 }
                face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 255 "eye_lower_lid_def" 255 }
                face_detail_eye_socket = { "eye_socket_01" 174 "eye_socket_01" 174 }
                face_detail_nasolabial = { "nasolabial_01" 201 "nasolabial_01" 201 }
                face_detail_nose_ridge_def = { "nose_ridge_def_pos" 132 "nose_ridge_def_pos" 132 }
                face_detail_nose_tip_def = { "nose_tip_def" 66 "nose_tip_def" 66 }
                face_detail_temple_def = { "temple_def" 105 "temple_def" 105 }
                expression_brow_wrinkles = { "brow_wrinkles_02" 206 "brow_wrinkles_02" 206 }
                expression_eye_wrinkles = { "eye_wrinkles_01" 0 "eye_wrinkles_01" 0 }
                expression_forehead_wrinkles = { "forehead_wrinkles_02" 146 "forehead_wrinkles_02" 146 }
                expression_other = { "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
                complexion = { "complexion_3" 117 "complexion_3" 117 }
                gene_height = { "normal_height" 126 "normal_height" 126 }
                gene_bs_body_type = { "body_fat_head_fat_low" 121 "body_fat_head_fat_low" 121 }
                gene_bs_body_shape = { "body_shape_average" 30 "body_shape_average" 30 }
                gene_bs_bust = { "bust_shape_1_half" 164 "bust_shape_1_half" 164 }
                gene_age = { "old_3" 0 "old_3" 0 }
                gene_eyebrows_shape = { "avg_spacing_avg_thickness" 113 "avg_spacing_avg_thickness" 113 }
                gene_eyebrows_fullness = { "layer_2_high_thickness" 255 "layer_2_high_thickness" 255 }
                gene_body_hair = { "body_hair_sparse_low_stubble" 48 "body_hair_sparse_low_stubble" 48 }
                gene_hair_type = { "hair_straight" 0 "hair_straight" 0 }
                gene_baldness = { "no_baldness" 255 "no_baldness" 255 }
                eye_accessory = { "normal_eyes" 0 "normal_eyes" 0 }
                teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
                eyelashes_accessory = { "normal_eyelashes" 110 "normal_eyelashes" 110 }
                skin_color_saturation = { "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
                eye_color_saturation = { "eye_color_saturation" 129 "eye_color_saturation" 129 }
                gene_bs_eye_height_inside = { "eye_height_inside_pos" 22 "eye_height_inside_pos" 22 }
                gene_bs_eye_height_outisde = { "eye_height_outisde_pos" 32 "eye_height_outisde_pos" 32 }
                gene_bs_ear_lobe = { "ear_lobe_detached" 31 "ear_lobe_detached" 31 }
                gene_bs_nose_central_width = { "nose_central_width_pos" 0 "nose_central_width_pos" 0 }
                gene_bs_nose_septum_width = { "nose_septum_width_pos" 2 "nose_septum_width_pos" 2 }
                gene_bs_mouth_lower_lip_profile = { "lower_lip_profile" 68 "lower_lip_profile" 68 }
                gene_bs_eye_outer_width = { "eye_outer_width" 9 "eye_outer_width" 9 }
                gene_bs_head_asymmetry_1 = { "head_asymmetry_1" 0 "head_asymmetry_1" 0 }
                gene_bs_eye_fold_2 = { "eye_fold_2" 144 "eye_fold_2" 144 }
                gene_bs_mouth_center_curve = { "mouth_center_curve_min" 51 "mouth_center_curve_min" 51 }
                gene_bs_eyebrow_straight = { "eyebrow_straight" 109 "eyebrow_straight" 109 }
                gene_bs_head_round_shape = { "head_round_shape" 22 "head_round_shape" 22 }
                gene_bs_nose_septum_height = { "nose_septum_height" 0 "nose_septum_height" 0 }
                gene_bs_head_lower_height = { "head_lower_height_max" 5 "head_lower_height_max" 5 }
                gene_bs_nose_flared_nostril = { "nose_flared_nostril" 0 "nose_flared_nostril" 0 }
                gene_bs_mouth_upper_lip_forward = { "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
                gene_bs_mouth_lower_lip_forward = { "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
                gene_bs_nose_swollen = { "nose_swollen" 3 "nose_swollen" 3 }
                gene_bs_ears_fantasy = { "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                gene_bs_mouth_glamour_lips = { "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                face_detail_eye_upper_lid_def = { "upper_lid_def" 0 "upper_lid_def" 0 }
                gene_eyebrow_inner_width = { "eyebrow_inner_width_max" 26 "eyebrow_inner_width_max" 26 }
                gene_bs_eye_lower_lid_size = { "eye_lower_lid_size" 176 "eye_lower_lid_size" 176 }
                gene_bs_eye_shape = { "eye_shape_01" 99 "eye_shape_01" 99 }
                hair_aging = { "late_hair_aging" 110 "late_hair_aging" 110 }
        }
	}
	enabled = yes
}

Tuttle_asoiaf_5 = { #Gared Tuttle
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 70 242 66 247 }
                skin_color = { 50 24 92 57 }
                eye_color = { 49 195 33 211 }
                gene_chin_forward = { "chin_forward_pos" 129 "chin_forward_pos" 129 }
                gene_chin_height = { "chin_height_neg" 127 "chin_height_neg" 127 }
                gene_chin_width = { "chin_width_neg" 133 "chin_width_neg" 133 }
                gene_eye_angle = { "eye_angle_neg" 130 "eye_angle_neg" 130 }
                gene_eye_depth = { "eye_depth_pos" 27 "eye_depth_pos" 27 }
                gene_eye_height = { "eye_height_pos" 90 "eye_height_pos" 90 }
                gene_eye_distance = { "eye_distance_pos" 86 "eye_distance_pos" 86 }
                gene_eye_shut = { "eye_shut_pos" 179 "eye_shut_pos" 179 }
                gene_forehead_angle = { "forehead_angle_neg" 150 "forehead_angle_neg" 150 }
                gene_forehead_brow_height = { "forehead_brow_height_pos" 88 "forehead_brow_height_pos" 88 }
                gene_forehead_roundness = { "forehead_roundness_neg" 150 "forehead_roundness_neg" 150 }
                gene_forehead_width = { "forehead_width_neg" 151 "forehead_width_neg" 151 }
                gene_forehead_height = { "forehead_height_neg" 107 "forehead_height_neg" 107 }
                gene_head_height = { "head_height_pos" 138 "head_height_pos" 138 }
                gene_head_width = { "head_width_pos" 113 "head_width_pos" 113 }
                gene_head_profile = { "head_profile_pos" 85 "head_profile_pos" 85 }
                gene_head_top_height = { "head_top_height_pos" 147 "head_top_height_pos" 147 }
                gene_head_top_width = { "head_top_width_neg" 112 "head_top_width_neg" 112 }
                gene_jaw_angle = { "jaw_angle_pos" 104 "jaw_angle_pos" 104 }
                gene_jaw_forward = { "jaw_forward_pos" 123 "jaw_forward_pos" 123 }
                gene_jaw_height = { "jaw_height_pos" 90 "jaw_height_pos" 90 }
                gene_jaw_width = { "jaw_width_neg" 119 "jaw_width_neg" 119 }
                gene_mouth_corner_depth = { "mouth_corner_depth_neg" 105 "mouth_corner_depth_neg" 105 }
                gene_mouth_corner_height = { "mouth_corner_height_pos" 119 "mouth_corner_height_pos" 119 }
                gene_mouth_forward = { "mouth_forward_neg" 144 "mouth_forward_neg" 144 }
                gene_mouth_height = { "mouth_height_neg" 188 "mouth_height_neg" 188 }
                gene_mouth_width = { "mouth_width_neg" 61 "mouth_width_neg" 61 }
                gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 94 "mouth_upper_lip_size_neg" 94 }
                gene_mouth_lower_lip_size = { "mouth_lower_lip_size_pos" 93 "mouth_lower_lip_size_pos" 93 }
                gene_mouth_open = { "mouth_open_neg" 52 "mouth_open_neg" 52 }
                gene_neck_length = { "neck_length_pos" 79 "neck_length_pos" 79 }
                gene_neck_width = { "neck_width_pos" 119 "neck_width_pos" 119 }
                gene_bs_cheek_forward = { "cheek_forward_neg" 55 "cheek_forward_neg" 55 }
                gene_bs_cheek_height = { "cheek_height_pos" 245 "cheek_height_pos" 245 }
                gene_bs_cheek_width = { "cheek_width_neg" 109 "cheek_width_neg" 109 }
                gene_bs_ear_angle = { "ear_angle_pos" 15 "ear_angle_pos" 15 }
                gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 111 "ear_inner_shape_pos" 111 }
                gene_bs_ear_bend = { "ear_both_bend_pos" 25 "ear_both_bend_pos" 25 }
                gene_bs_ear_outward = { "ear_outward_pos" 27 "ear_outward_pos" 27 }
                gene_bs_ear_size = { "ear_size_pos" 0 "ear_size_pos" 0 }
                gene_bs_eye_corner_depth = { "eye_corner_depth_pos" 179 "eye_corner_depth_pos" 179 }
                gene_bs_eye_fold_shape = { "eye_fold_shape_pos" 61 "eye_fold_shape_pos" 61 }
                gene_bs_eye_size = { "eye_size_neg" 118 "eye_size_neg" 118 }
                gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_pos" 68 "eye_upper_lid_size_pos" 68 }
                gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 77 "forehead_brow_curve_neg" 77 }
                gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 93 "forehead_brow_forward_pos" 93 }
                gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_pos" 49 "forehead_brow_inner_height_pos" 49 }
                gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_neg" 13 "forehead_brow_outer_height_neg" 13 }
                gene_bs_forehead_brow_width = { "forehead_brow_width_neg" 69 "forehead_brow_width_neg" 69 }
                gene_bs_jaw_def = { "jaw_def_pos" 151 "jaw_def_pos" 151 }
                gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 179 "mouth_lower_lip_def_pos" 179 }
                gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_neg" 91 "mouth_lower_lip_full_neg" 91 }
                gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_neg" 17 "mouth_lower_lip_pad_neg" 17 }
                gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_pos" 135 "mouth_lower_lip_width_pos" 135 }
                gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 0 }
